datetime,machineID,comp
26/12/2015 06:00,85,comp4
08/01/2015 06:00,86,comp4
08/01/2015 06:00,86,comp1
23/01/2015 06:00,86,comp3
23/01/2015 06:00,86,comp2
07/02/2015 06:00,86,comp2
22/02/2015 06:00,86,comp3
22/02/2015 06:00,86,comp4
09/03/2015 06:00,86,comp3
08/04/2015 06:00,86,comp4
08/05/2015 06:00,86,comp1
23/05/2015 06:00,86,comp1
07/06/2015 06:00,86,comp2
22/06/2015 06:00,86,comp1
07/07/2015 06:00,86,comp3
22/07/2015 06:00,86,comp4
06/08/2015 06:00,86,comp2
21/08/2015 06:00,86,comp3
05/09/2015 06:00,86,comp1
20/09/2015 06:00,86,comp4
05/10/2015 06:00,86,comp4
20/10/2015 06:00,86,comp2
04/11/2015 06:00,86,comp1
19/11/2015 06:00,86,comp2
04/12/2015 06:00,86,comp3
19/12/2015 06:00,86,comp2
19/12/2015 06:00,86,comp4
27/01/2015 06:00,87,comp2
11/02/2015 06:00,87,comp2
26/02/2015 06:00,87,comp2
26/02/2015 06:00,87,comp4
13/03/2015 06:00,87,comp4
13/03/2015 06:00,87,comp3
28/03/2015 06:00,87,comp1
12/04/2015 06:00,87,comp1
27/04/2015 06:00,87,comp2
12/05/2015 06:00,87,comp2
12/05/2015 06:00,87,comp1
27/05/2015 06:00,87,comp1
26/06/2015 06:00,87,comp3
26/07/2015 06:00,87,comp4
26/07/2015 06:00,87,comp2
10/08/2015 06:00,87,comp1
25/08/2015 06:00,87,comp3
09/09/2015 06:00,87,comp2
24/09/2015 06:00,87,comp2
09/10/2015 06:00,87,comp2
24/10/2015 06:00,87,comp3
08/11/2015 06:00,87,comp4
23/11/2015 06:00,87,comp4
08/12/2015 06:00,87,comp1
23/12/2015 06:00,87,comp3
04/01/2015 06:00,88,comp1
19/01/2015 06:00,88,comp4
03/02/2015 06:00,88,comp2
03/02/2015 06:00,88,comp1
18/02/2015 06:00,88,comp4
05/03/2015 06:00,88,comp2
20/03/2015 06:00,88,comp1
20/03/2015 06:00,88,comp4
04/04/2015 06:00,88,comp2
19/04/2015 06:00,88,comp4
04/05/2015 06:00,88,comp3
04/05/2015 06:00,88,comp4
19/05/2015 06:00,88,comp1
19/05/2015 06:00,88,comp3
03/06/2015 06:00,88,comp2
18/06/2015 06:00,88,comp3
03/07/2015 06:00,88,comp1
02/08/2015 06:00,88,comp3
01/09/2015 06:00,88,comp4
01/09/2015 06:00,88,comp2
16/09/2015 06:00,88,comp1
01/10/2015 06:00,88,comp1
01/10/2015 06:00,88,comp3
16/10/2015 06:00,88,comp2
16/10/2015 06:00,88,comp1
31/10/2015 06:00,88,comp1
31/10/2015 06:00,88,comp2
30/11/2015 06:00,88,comp2
30/11/2015 06:00,88,comp4
30/12/2015 06:00,88,comp1
23/01/2015 06:00,89,comp3
07/02/2015 06:00,89,comp1
22/02/2015 06:00,89,comp1
09/03/2015 06:00,89,comp1
24/03/2015 06:00,89,comp4
24/03/2015 06:00,89,comp2
23/04/2015 06:00,89,comp2
08/05/2015 06:00,89,comp2
23/05/2015 06:00,89,comp4
07/06/2015 06:00,89,comp2
07/06/2015 06:00,89,comp3
22/06/2015 06:00,89,comp4
22/06/2015 06:00,89,comp1
22/07/2015 06:00,89,comp2
06/08/2015 06:00,89,comp3
21/08/2015 06:00,89,comp3
21/08/2015 06:00,89,comp2
05/09/2015 06:00,89,comp2
20/09/2015 06:00,89,comp2
04/11/2015 06:00,89,comp1
19/11/2015 06:00,89,comp2
04/12/2015 06:00,89,comp1
19/12/2015 06:00,89,comp3
20/01/2015 06:00,90,comp2
04/02/2015 06:00,90,comp1
19/02/2015 06:00,90,comp1
19/02/2015 06:00,90,comp2
21/03/2015 06:00,90,comp3
21/03/2015 06:00,90,comp2
05/04/2015 06:00,90,comp4
05/04/2015 06:00,90,comp1
20/04/2015 06:00,90,comp4
05/05/2015 06:00,90,comp1
05/05/2015 06:00,90,comp4
20/05/2015 06:00,90,comp2
04/06/2015 06:00,90,comp3
19/06/2015 06:00,90,comp2
04/07/2015 06:00,90,comp2
19/07/2015 06:00,90,comp2
03/08/2015 06:00,90,comp4
03/08/2015 06:00,90,comp2
18/08/2015 06:00,90,comp1
18/08/2015 06:00,90,comp3
02/09/2015 06:00,90,comp2
17/09/2015 06:00,90,comp4
02/10/2015 06:00,90,comp1
17/10/2015 06:00,90,comp2
01/11/2015 06:00,90,comp3
01/11/2015 06:00,90,comp4
16/11/2015 06:00,90,comp1
16/11/2015 06:00,90,comp3
01/12/2015 06:00,90,comp2
31/12/2015 06:00,90,comp1
17/01/2015 06:00,91,comp1
01/02/2015 06:00,91,comp2
01/02/2015 06:00,91,comp1
16/02/2015 06:00,91,comp1
16/02/2015 06:00,91,comp3
03/03/2015 06:00,91,comp3
18/03/2015 06:00,91,comp3
02/04/2015 06:00,91,comp1
02/05/2015 06:00,91,comp2
17/05/2015 06:00,91,comp2
16/06/2015 06:00,91,comp1
01/07/2015 06:00,91,comp2
16/07/2015 06:00,91,comp1
15/08/2015 06:00,91,comp3
14/09/2015 06:00,91,comp1
29/09/2015 06:00,91,comp2
29/09/2015 06:00,91,comp3
14/10/2015 06:00,91,comp3
29/10/2015 06:00,91,comp4
13/11/2015 06:00,91,comp3
28/11/2015 06:00,91,comp1
28/12/2015 06:00,91,comp3
28/12/2015 06:00,91,comp1
05/01/2015 06:00,92,comp2
20/01/2015 06:00,92,comp1
20/01/2015 06:00,92,comp4
19/02/2015 06:00,92,comp3
06/03/2015 06:00,92,comp3
06/03/2015 06:00,92,comp2
21/03/2015 06:00,92,comp2
21/03/2015 06:00,92,comp4
05/04/2015 06:00,92,comp3
20/04/2015 06:00,92,comp2
20/04/2015 06:00,92,comp1
05/05/2015 06:00,92,comp1
20/05/2015 06:00,92,comp3
04/06/2015 06:00,92,comp4
19/06/2015 06:00,92,comp4
04/07/2015 06:00,92,comp3
19/07/2015 06:00,92,comp4
03/08/2015 06:00,92,comp1
18/08/2015 06:00,92,comp3
18/08/2015 06:00,92,comp4
02/09/2015 06:00,92,comp2
02/09/2015 06:00,92,comp1
17/09/2015 06:00,92,comp1
02/10/2015 06:00,92,comp2
16/11/2015 06:00,92,comp4
01/12/2015 06:00,92,comp3
16/12/2015 06:00,92,comp4
31/12/2015 06:00,92,comp3
31/01/2015 06:00,93,comp2
15/02/2015 06:00,93,comp1
02/03/2015 06:00,93,comp2
02/03/2015 06:00,93,comp1
17/03/2015 06:00,93,comp4
01/04/2015 06:00,93,comp2
16/04/2015 06:00,93,comp1
16/04/2015 06:00,93,comp3
01/05/2015 06:00,93,comp2
16/05/2015 06:00,93,comp4
31/05/2015 06:00,93,comp3
31/05/2015 06:00,93,comp2
15/06/2015 06:00,93,comp2
30/06/2015 06:00,93,comp3
30/06/2015 06:00,93,comp1
15/07/2015 06:00,93,comp3
15/07/2015 06:00,93,comp2
30/07/2015 06:00,93,comp1
14/08/2015 06:00,93,comp1
14/08/2015 06:00,93,comp3
29/08/2015 06:00,93,comp1
13/09/2015 06:00,93,comp2
28/09/2015 06:00,93,comp2
13/10/2015 06:00,93,comp3
12/11/2015 06:00,93,comp2
12/11/2015 06:00,93,comp3
27/11/2015 06:00,93,comp3
27/12/2015 06:00,93,comp1
08/01/2015 06:00,94,comp2
23/01/2015 06:00,94,comp2
07/02/2015 06:00,94,comp1
22/02/2015 06:00,94,comp4
09/03/2015 06:00,94,comp3
24/03/2015 06:00,94,comp2
24/03/2015 06:00,94,comp4
08/05/2015 06:00,94,comp3
23/05/2015 06:00,94,comp4
07/06/2015 06:00,94,comp4
22/06/2015 06:00,94,comp4
07/07/2015 06:00,94,comp1
07/07/2015 06:00,94,comp2
22/07/2015 06:00,94,comp2
06/08/2015 06:00,94,comp1
21/08/2015 06:00,94,comp4
05/09/2015 06:00,94,comp2
05/09/2015 06:00,94,comp4
20/09/2015 06:00,94,comp4
20/09/2015 06:00,94,comp2
05/10/2015 06:00,94,comp4
20/10/2015 06:00,94,comp3
04/11/2015 06:00,94,comp3
19/11/2015 06:00,94,comp4
19/11/2015 06:00,94,comp2
04/12/2015 06:00,94,comp1
19/12/2015 06:00,94,comp2
04/02/2015 06:00,95,comp2
19/02/2015 06:00,95,comp4
06/03/2015 06:00,95,comp1
06/03/2015 06:00,95,comp4
21/03/2015 06:00,95,comp2
21/03/2015 06:00,95,comp1
05/04/2015 06:00,95,comp4
20/04/2015 06:00,95,comp3
20/04/2015 06:00,95,comp2
05/05/2015 06:00,95,comp1
05/05/2015 06:00,95,comp2
20/05/2015 06:00,95,comp2
04/06/2015 06:00,95,comp3
19/06/2015 06:00,95,comp3
04/07/2015 06:00,95,comp2
19/07/2015 06:00,95,comp3
03/08/2015 06:00,95,comp2
18/08/2015 06:00,95,comp1
18/08/2015 06:00,95,comp4
02/09/2015 06:00,95,comp4
17/09/2015 06:00,95,comp3
17/09/2015 06:00,95,comp1
02/10/2015 06:00,95,comp3
02/10/2015 06:00,95,comp1
17/10/2015 06:00,95,comp4
17/10/2015 06:00,95,comp1
01/11/2015 06:00,95,comp3
01/11/2015 06:00,95,comp4
16/11/2015 06:00,95,comp3
01/12/2015 06:00,95,comp4
16/12/2015 06:00,95,comp2
31/12/2015 06:00,95,comp1
31/12/2015 06:00,95,comp2
03/01/2015 06:00,96,comp2
18/01/2015 06:00,96,comp1
18/01/2015 06:00,96,comp4
17/02/2015 06:00,96,comp3
04/03/2015 06:00,96,comp4
19/03/2015 06:00,96,comp4
03/04/2015 06:00,96,comp4
18/04/2015 06:00,96,comp4
18/04/2015 06:00,96,comp2
03/05/2015 06:00,96,comp3
03/05/2015 06:00,96,comp4
02/06/2015 06:00,96,comp1
02/06/2015 06:00,96,comp3
17/06/2015 06:00,96,comp4
02/07/2015 06:00,96,comp2
17/07/2015 06:00,96,comp2
17/07/2015 06:00,96,comp3
01/08/2015 06:00,96,comp2
16/08/2015 06:00,96,comp4
31/08/2015 06:00,96,comp3
15/09/2015 06:00,96,comp3
30/09/2015 06:00,96,comp4
15/10/2015 06:00,96,comp1
30/10/2015 06:00,96,comp1
14/11/2015 06:00,96,comp1
29/11/2015 06:00,96,comp1
14/12/2015 06:00,96,comp4
29/12/2015 06:00,96,comp3
29/12/2015 06:00,96,comp1
24/01/2015 06:00,97,comp4
24/01/2015 06:00,97,comp3
08/02/2015 06:00,97,comp3
23/02/2015 06:00,97,comp3
10/03/2015 06:00,97,comp1
25/03/2015 06:00,97,comp1
09/04/2015 06:00,97,comp2
24/04/2015 06:00,97,comp2
09/05/2015 06:00,97,comp2
09/05/2015 06:00,97,comp4
24/05/2015 06:00,97,comp4
24/05/2015 06:00,97,comp2
08/06/2015 06:00,97,comp1
08/06/2015 06:00,97,comp2
08/07/2015 06:00,97,comp3
23/07/2015 06:00,97,comp4
23/07/2015 06:00,97,comp1
22/08/2015 06:00,97,comp4
06/09/2015 06:00,97,comp3
06/09/2015 06:00,97,comp2
21/09/2015 06:00,97,comp1
06/10/2015 06:00,97,comp1
21/10/2015 06:00,97,comp1
21/10/2015 06:00,97,comp2
05/11/2015 06:00,97,comp2
20/11/2015 06:00,97,comp2
20/11/2015 06:00,97,comp4
05/12/2015 06:00,97,comp2
05/12/2015 06:00,97,comp1
20/12/2015 06:00,97,comp4
30/01/2015 06:00,98,comp3
14/02/2015 06:00,98,comp1
14/02/2015 06:00,98,comp3
01/03/2015 06:00,98,comp4
01/03/2015 06:00,98,comp1
16/03/2015 06:00,98,comp1
31/03/2015 06:00,98,comp1
15/04/2015 06:00,98,comp3
30/04/2015 06:00,98,comp4
30/04/2015 06:00,98,comp2
15/05/2015 06:00,98,comp1
30/05/2015 06:00,98,comp3
14/06/2015 06:00,98,comp2
29/06/2015 06:00,98,comp1
29/06/2015 06:00,98,comp4
14/07/2015 06:00,98,comp4
29/07/2015 06:00,98,comp2
29/07/2015 06:00,98,comp3
13/08/2015 06:00,98,comp4
13/08/2015 06:00,98,comp1
28/08/2015 06:00,98,comp2
28/08/2015 06:00,98,comp4
12/09/2015 06:00,98,comp4
12/09/2015 06:00,98,comp2
27/09/2015 06:00,98,comp1
27/09/2015 06:00,98,comp4
12/10/2015 06:00,98,comp4
27/10/2015 06:00,98,comp2
11/11/2015 06:00,98,comp4
26/11/2015 06:00,98,comp2
26/11/2015 06:00,98,comp3
11/12/2015 06:00,98,comp2
26/12/2015 06:00,98,comp2
18/01/2015 06:00,99,comp4
02/02/2015 06:00,99,comp1
17/02/2015 06:00,99,comp2
04/03/2015 06:00,99,comp2
04/03/2015 06:00,99,comp3
19/03/2015 06:00,99,comp4
03/04/2015 06:00,99,comp2
18/04/2015 06:00,99,comp3
03/05/2015 06:00,99,comp2
18/05/2015 06:00,99,comp1
02/06/2015 06:00,99,comp4
17/06/2015 06:00,99,comp1
02/07/2015 06:00,99,comp2
02/07/2015 06:00,99,comp4
17/07/2015 06:00,99,comp3
17/07/2015 06:00,99,comp1
01/08/2015 06:00,99,comp2
01/08/2015 06:00,99,comp1
16/08/2015 06:00,99,comp2
31/08/2015 06:00,99,comp3
31/08/2015 06:00,99,comp2
15/09/2015 06:00,99,comp3
15/09/2015 06:00,99,comp1
30/09/2015 06:00,99,comp3
15/10/2015 06:00,99,comp2
30/10/2015 06:00,99,comp4
14/11/2015 06:00,99,comp2
29/11/2015 06:00,99,comp3
14/12/2015 06:00,99,comp4
29/12/2015 06:00,99,comp2
28/01/2015 06:00,100,comp4
12/02/2015 06:00,100,comp1
14/03/2015 06:00,100,comp1
29/03/2015 06:00,100,comp1
13/04/2015 06:00,100,comp1
28/04/2015 06:00,100,comp1
28/04/2015 06:00,100,comp4
13/05/2015 06:00,100,comp3
28/05/2015 06:00,100,comp3
28/05/2015 06:00,100,comp4
27/06/2015 06:00,100,comp3
12/07/2015 06:00,100,comp3
27/07/2015 06:00,100,comp1
27/07/2015 06:00,100,comp2
11/08/2015 06:00,100,comp3
26/08/2015 06:00,100,comp4
10/09/2015 06:00,100,comp1
25/09/2015 06:00,100,comp1
10/10/2015 06:00,100,comp1
10/10/2015 06:00,100,comp3
25/10/2015 06:00,100,comp4
09/11/2015 06:00,100,comp4
09/12/2015 06:00,100,comp2
24/12/2015 06:00,100,comp2
